<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3c8933d0>
<generator object Module.parameters at 0x7f7f3c8933d0>
<generator object Module.parameters at 0x7f7f3c8933d0>
<generator object Module.parameters at 0x7f7f3c8933d0>
<generator object Module.parameters at 0x7f7f3c893350>
<generator object Module.parameters at 0x7f7f3c893350>
<generator object Module.parameters at 0x7f7f3c893350>
<generator object Module.parameters at 0x7f7f3c893350>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
Plotting labels...
[34m[1mautoanchor: [39m[22mAnalyzing anchors... anchors/target = 4.87, Best Possible Recall (BPR) = 0.9999
                 all          94        1749       0.902       0.859       0.903       0.505
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.22it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   134/299    0.847G   0.02941    0.0406 0.0002426   0.07025        27       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.41it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.71it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   135/299    0.847G   0.02927   0.04265 0.0003021   0.07221        18       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.30it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.55it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   136/299    0.847G   0.02978   0.04139 0.0002354   0.07141        50       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.39it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.38it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   137/299    0.847G   0.02897   0.04045 0.0002277   0.06965        84       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.15it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 11.21it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   138/299    0.847G    0.0284   0.04249 0.0002173   0.07111        25       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:20<00:00,  7.10it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.84it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   139/299    0.847G   0.02835   0.03772 0.0002158   0.06628        90       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:20<00:00,  7.15it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.82it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   140/299    0.847G   0.02897   0.03998 0.0002092   0.06916        22       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:20<00:00,  7.06it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 11.20it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   141/299    0.847G   0.02835   0.03916 0.0002248   0.06774        22       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.32it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 11.82it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   142/299    0.847G   0.02805    0.0393 0.0002234   0.06757        61       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.46it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 11.78it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   143/299    0.847G   0.02911   0.04196 0.0002203   0.07129        28       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:18<00:00,  7.54it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 11.47it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   144/299    0.847G   0.02837   0.03883 0.0002434   0.06745        21       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.37it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.57it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   145/299    0.847G   0.02901   0.03846 0.0002386   0.06771        25       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.49it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.87it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   146/299    0.847G   0.02852   0.03966 0.0002243   0.06841         5       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.36it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.54it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   147/299    0.847G   0.02803   0.04194 0.0002157   0.07019        57       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.26it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.95it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   148/299    0.847G   0.02792   0.03888 0.0002102   0.06702        24       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.39it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.61it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   149/299    0.847G   0.02827   0.03952 0.0001895   0.06798        60       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.39it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:03<00:00,  3.40it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   150/299    0.847G   0.02896   0.04086 0.0003006   0.07011         9       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.35it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.51it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   151/299    0.847G   0.02857   0.03553 0.0002539   0.06436        56       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.34it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.37it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   152/299    0.847G   0.02739   0.04062 0.0002207   0.06823        41       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.46it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.48it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   153/299    0.847G   0.02789   0.03931 0.0001999    0.0674        75       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.27it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.26it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   154/299    0.847G   0.02741   0.03812 0.0001957   0.06572         8       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.32it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.08it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   155/299    0.847G   0.02734   0.04036 0.0001842   0.06788        36       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.32it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.86it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   156/299    0.847G   0.02814   0.03915 0.0002063   0.06749        72       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.26it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.40it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   157/299    0.847G   0.02772   0.03875 0.0002035   0.06667        46       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:20<00:00,  7.03it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.72it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   158/299    0.847G   0.02666   0.03873 0.0001909   0.06558        38       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:18<00:00,  7.55it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.92it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   159/299    0.847G   0.02699   0.04018 0.0001928   0.06737        33       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.33it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.89it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   160/299    0.847G   0.02804   0.03884 0.0001804   0.06707        33       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.28it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.75it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   161/299    0.847G   0.02789   0.04181 0.0001862   0.06989        47       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.34it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.63it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   162/299    0.847G   0.02797    0.0395 0.0001902   0.06767       137       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.31it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.08it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   163/299    0.847G   0.02755   0.03826 0.0001904     0.066        33       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.41it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.46it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   164/299    0.847G   0.02702   0.03844 0.0001764   0.06564        18       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.46it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.67it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   165/299    0.847G   0.02793    0.0402 0.0003797   0.06851         4       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.31it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.71it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   166/299    0.847G   0.02664   0.03537 0.0001871    0.0622        20       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.39it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.91it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   167/299    0.847G   0.02741   0.03934 0.0001925   0.06694        17       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.29it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.60it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   168/299    0.847G   0.02725   0.04014 0.0001621   0.06755        72       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.32it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.73it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   169/299    0.847G   0.02805   0.03935 0.0001604   0.06756        18       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.20it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.12it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   170/299    0.847G   0.02716   0.03797 0.0001752    0.0653       130       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.34it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.18it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   171/299    0.847G   0.02805   0.04163 0.0001904   0.06986        16       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.33it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.45it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   172/299    0.847G   0.02763   0.03848 0.0002228   0.06633        42       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.31it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.64it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   173/299    0.847G    0.0273   0.03846 0.0001967   0.06596       118       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.43it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.19it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   174/299    0.847G   0.02718   0.03803 0.0002468   0.06546         9       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.24it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.59it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   175/299    0.847G   0.02634   0.03646 0.0001589   0.06296        24       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.38it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 11.02it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   176/299    0.847G   0.02745   0.03533 0.0001658   0.06294        58       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.33it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.40it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   177/299    0.847G   0.02693   0.03841 0.0001748   0.06551       108       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.22it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.39it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   178/299    0.847G    0.0271   0.03838 0.0001638   0.06565        32       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.30it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.50it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   179/299    0.847G     0.026    0.0369 0.0001699   0.06307        87       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.30it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:03<00:00,  3.28it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   180/299    0.847G   0.02572   0.03713 0.0001574   0.06301        26       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.43it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.44it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   181/299    0.847G   0.02757   0.04124 0.0001455   0.06895        71       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.28it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.51it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   182/299    0.847G   0.02653   0.03722 0.0001606   0.06392        72       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.32it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.39it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   183/299    0.847G   0.02601   0.03747 0.0001548   0.06363       117       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.38it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.42it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   184/299    0.847G   0.02595   0.03788 0.0001435   0.06398        18       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.45it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.07it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   185/299    0.847G   0.02593   0.03551 0.0001667   0.06161        35       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.31it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.98it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   186/299    0.847G   0.02585   0.03525 0.0001396   0.06124        49       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.34it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.31it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   187/299    0.847G   0.02643   0.03767 0.0001427   0.06424       102       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.33it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.53it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   188/299    0.847G   0.02604   0.03804 0.0001576   0.06423        26       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.36it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.69it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   189/299    0.847G   0.02709   0.03777 0.0001633   0.06503       111       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.47it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.81it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   190/299    0.847G    0.0253    0.0369 0.0001377   0.06234       105       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:18<00:00,  7.62it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 11.90it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   191/299    0.847G   0.02584   0.03404 0.0001467   0.06002        13       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.38it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 11.68it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   192/299    0.847G   0.02674   0.03455 0.0001913   0.06149        11       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.36it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 11.86it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   193/299    0.847G   0.02577   0.03736 0.0001527   0.06329        48       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.34it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.23it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   194/299    0.847G   0.02605   0.03557 0.0001573   0.06177        11       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.30it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 11.07it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   195/299    0.847G   0.02599   0.03745 0.0001392   0.06359         8       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.28it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.41it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   196/299    0.847G   0.02673   0.03655 0.0001376   0.06342        49       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.40it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 11.41it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   197/299    0.847G   0.02613    0.0355 0.0001479   0.06178        52       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.42it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.43it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   198/299    0.847G   0.02706   0.04064 0.0001325   0.06783        63       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.29it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.13it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   199/299    0.847G   0.02611   0.03686 0.0001412   0.06311        75       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.31it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.88it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   200/299    0.847G   0.02586   0.03614 0.0001289   0.06213         7       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.38it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.08it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   201/299    0.847G   0.02548    0.0347 0.0001346   0.06031        17       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.33it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 11.00it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   202/299    0.847G   0.02526   0.03584 0.0001208   0.06122        42       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.36it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 11.03it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   203/299    0.847G   0.02611    0.0381 0.0001338   0.06434        63       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.31it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.32it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   204/299    0.847G   0.02538   0.03479 0.0001359   0.06031        34       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.39it/s]
